intervention,admin_2,mean_impact,min_impact,max_impact,rank
IPTSc,Bunda District Council,11615.6979650878,11615.6979650878,11615.6979650878,5
Vaccine,Bunda District Council,11615.6979650878,11615.6979650878,11615.6979650878,5
STD_Nets,Mbulu Town Council,11085.8562179996,11085.8562179996,11085.8562179996,6
IPTSc,Mbulu Town Council,9443.50714866628,9443.50714866628,9443.50714866628,6
Vaccine,Mbulu Town Council,9443.50714866628,9443.50714866628,9443.50714866628,6
LSM,Rorya District Council,5325.8110758487,5325.8110758487,5325.8110758487,1
LSM,Kongwa District Council,4596.71552162584,4596.71552162584,4596.71552162584,2
SMC,Morogoro Municipal Council,4356.34762706739,4356.34762706739,4356.34762706739,7
IG2_Nets,Morogoro Municipal Council,3986.55414319624,3986.55414319624,3986.55414319624,7
PMC,Morogoro Municipal Council,3734.01225177205,3734.01225177205,3734.01225177205,7
PBO_Nets,Morogoro Municipal Council,3679.89613218115,3679.89613218115,3679.89613218115,7
IRS,Morogoro Municipal Council,3205.97011515782,3205.97011515782,3205.97011515782,7
SMC,Shinyanga Municipal Council,3091.38122210176,3091.38122210176,3091.38122210176,8
STD_Nets,Morogoro Municipal Council,2759.92209913586,2759.92209913586,2759.92209913586,7
IG2_Nets,Shinyanga Municipal Council,2741.71167371033,2741.71167371033,2741.71167371033,8
PMC,Shinyanga Municipal Council,2649.75533323008,2649.75533323008,2649.75533323008,8
SMC,Chunya District Council,2554.84157056346,2554.84157056346,2554.84157056346,9
PBO_Nets,Shinyanga Municipal Council,2494.80069790914,2494.80069790914,2494.80069790914,8
IPTSc,Morogoro Municipal Council,2351.04475111573,2351.04475111573,2351.04475111573,7
Vaccine,Morogoro Municipal Council,2351.04475111573,2351.04475111573,2351.04475111573,7
IG2_Nets,Chunya District Council,2337.97096105393,2337.97096105393,2337.97096105393,9
IRS,Shinyanga Municipal Council,2275.04245782381,2275.04245782381,2275.04245782381,8
PMC,Chunya District Council,2202.09838034139,2202.09838034139,2202.09838034139,9
PBO_Nets,Chunya District Council,2076.97027661306,2076.97027661306,2076.97027661306,9
LSM,Itigi District Council,2006.15771457134,2006.15771457134,2006.15771457134,3
LSM,Msalala District Council,1982.02028356688,1982.02028356688,1982.02028356688,4
STD_Nets,Shinyanga Municipal Council,1958.51481151789,1958.51481151789,1958.51481151789,8
IRS,Chunya District Council,1886.32980003443,1886.32980003443,1886.32980003443,9
LSM,Bunda District Council,1815.9487161399,1815.9487161399,1815.9487161399,5
SMC,Butiama District Council,1694.10892656201,1694.10892656201,1694.10892656201,10
IPTSc,Shinyanga Municipal Council,1668.36446907079,1668.36446907079,1668.36446907079,8
Vaccine,Shinyanga Municipal Council,1668.36446907079,1668.36446907079,1668.36446907079,8
STD_Nets,Chunya District Council,1618.59528072965,1618.59528072965,1618.59528072965,9
IG2_Nets,Butiama District Council,1550.30257875861,1550.30257875861,1550.30257875861,10
PMC,Butiama District Council,1460.20581717767,1460.20581717767,1460.20581717767,10
LSM,Mbulu Town Council,1431.29942784799,1431.29942784799,1431.29942784799,6
PBO_Nets,Butiama District Council,1385.21122313213,1385.21122313213,1385.21122313213,10
IPTSc,Chunya District Council,1383.80192605525,1383.80192605525,1383.80192605525,9
Vaccine,Chunya District Council,1378.80338728822,1378.80338728822,1378.80338728822,9
IRS,Butiama District Council,1250.82047728442,1250.82047728442,1250.82047728442,10
STD_Nets,Butiama District Council,1073.28640067904,1073.28640067904,1073.28640067904,10
IPTSc,Butiama District Council,917.595526288103,917.595526288103,917.595526288103,10
Vaccine,Butiama District Council,914.281007985846,914.281007985846,914.281007985846,10
LSM,Morogoro Municipal Council,356.334670386969,356.334670386969,356.334670386969,7
LSM,Shinyanga Municipal Council,261.3225123033,261.3225123033,261.3225123033,8
LSM,Chunya District Council,218.598915909777,218.598915909777,218.598915909777,9
LSM,Butiama District Council,143.084104568801,143.084104568801,143.084104568801,10
